,Name,Team,Position,xA per fixture adj,xA per game adj,Team games,Played,GW5,GW4,GW3,GW2,GW1
44,Matthew Lowton,Burnley,2,16.727682109389633,16.727682109389633,4,4,25.39901388195676,13.537413414351605,46.06616815574668,4.291889485279656,3.015257382180586
45,Ruben Santos Gato Alves Dias,Man City,2,16.674073458210966,16.674073458210966,4,4,16.592821442783013,19.177409625906936,8.237136746448622,39.28174746048831,0.0
46,Ruben Diogo da Silva Neves,Wolves,3,16.48100591389013,16.48100591389013,4,4,8.358918373543123,2.9366680817987203,2.3654324292101445,52.99023226807409,7.631690876477562
47,Pablo Fornals,West Ham,3,15.907710027647525,15.907710027647525,4,4,10.258407018517403,0.0,3.200587856940661,32.24100476625086,28.189247487398575
48,Joao Pedro Cavaco Cancelo,Man City,2,15.66081515279813,15.66081515279813,4,4,15.584500699848245,4.598261812901239,0.0,0.0,58.044998798291275
49,Said Benrahma,West Ham,3,15.467750870621618,15.467750870621618,4,4,9.974690500146657,14.888617808717138,13.830467414350473,13.375227971886765,19.776690287532098
50,Pontus Jansson,Brentford,2,15.461595913029118,15.461595913029118,4,4,13.155950526436026,0.0,58.85698213298817,2.9894015191283,0.0
51,Romelu Lukaku,Chelsea,4,15.272269741951796,20.363026322602394,4,3,23.82788885541366,0.0,31.483232353276442,29.605846614530744,0.0
52,Pablo Mari,Arsenal,2,14.755247404756561,29.510494809513123,4,2,37.52003275657882,0.0,0.0,59.020989619026246,0.0
53,Abdoulaye Doucoure,Everton,3,14.589143259864395,14.589143259864395,4,4,16.405169553945257,40.59183940605718,12.167947538010576,5.596786095389819,0.0
54,Reece James,Chelsea,2,14.479928083340978,19.30657077778797,4,3,22.591672543372553,0.0,3.692584689003389,54.22712764436052,0.0
55,Tino Livramento,Southampton,2,14.40306182159304,14.40306182159304,4,4,7.909231695588249,14.905428220260958,42.7068190661112,0.0,0.0
56,Jacob Murphy,Newcastle,3,14.190444999438391,14.190444999438391,4,4,16.21582356329763,0.0,44.928223923055015,0.0,11.83355607469855
57,Patrick Bamford,Leeds,4,13.956370618590142,13.956370618590142,4,4,24.937145104591224,0.0,0.0,52.14605214755835,3.679430326802221
58,Jay Rodriguez,Burnley,4,13.869271378241692,18.49236183765559,4,3,28.078472077200413,0.0,0.0,55.47708551296677,0.0
59,Francisco Machado Mota de Castro Trincao,Wolves,3,13.642018105983748,13.642018105983748,4,4,6.919026447421473,41.68934183141321,0.0,9.16613933495695,3.7125912575648363
60,Todd Cantwell,Norwich,3,13.530528962958972,13.530528962958972,4,4,17.81269870138222,0.0,0.0,0.0,54.122115851835886
61,Ashley Barnes,Burnley,4,12.772404581075724,12.772404581075724,4,4,19.393391095028857,12.21499370852046,6.17599339315273,27.224141482012307,5.4744897406174005
62,Alex Iwobi,Everton,3,12.767569003220352,12.767569003220352,4,4,14.35684951190702,0.0,21.307017820080727,26.308252349021846,3.4550058437788382
63,James Maddison,Leicester,3,12.538720436745322,12.538720436745322,4,4,10.578657747344812,27.280589243034854,0.0,9.610188333492921,13.26410417045351
64,Sergi Canos,Brentford,3,12.42415780323503,12.42415780323503,4,4,10.571457585064515,0.0,0.0,18.894373317081165,30.802257895858958
65,Sadio Mane,Liverpool,3,12.370457777418494,12.370457777418494,4,4,6.70660343227487,23.39756978181876,0.0,14.642543732956275,11.441717594898943
66,Nikola Vlasic,West Ham,3,12.318770040216899,12.318770040216899,1,1,7.944006825648118,12.318770040216899,,,
67,Jakub Moder,Brighton,3,12.217591181536536,12.217591181536536,4,4,13.6068653731551,0.0,0.0,0.0,48.87036472614614
68,Saman Ghoddos,Brentford,3,12.204211468535817,24.408422937071634,4,2,20.7686196428044,0.0,48.81684587414327,0.0,0.0
69,Mason Greenwood,Man Utd,3,11.618173747134708,11.618173747134708,4,4,11.615453618091717,2.360156716117057,22.932617336384375,7.320958244513382,13.858962691524017
70,Jamie Vardy,Leicester,4,11.605883789310301,11.605883789310301,4,4,9.791642861960133,10.224452273082933,4.225141824193851,0.0,31.97394105996442
71,Bryan Mbeumo,Brentford,3,11.539165834297625,11.539165834297625,4,4,9.818436317070924,2.068155031993592,0.0,40.08678881927245,4.0017194859244585
72,Rico Henry,Brentford,2,11.502736044775594,11.502736044775594,4,4,9.787438966516932,3.1472473572364668,13.949592462949818,28.914104358916088,0.0
73,Thiago Alcantara do Nascimento,Liverpool,3,11.447783270237707,15.263711026983609,4,3,8.275171267282111,39.1685571507069,6.622575930243923,0.0,0.0
74,Tyler Roberts,Leeds,3,11.313654688260813,11.313654688260813,4,4,20.215158821348297,0.0,0.0,0.0,45.25461875304325
75,Ricardo Domingos Barbosa Pereira,Leicester,2,11.228718223873248,14.971624298497664,4,3,12.631248154436786,0.0,26.085593540643735,0.0,18.829279354849255
76,Leandro Trossard,Brighton,3,11.136245365337388,11.136245365337388,4,4,12.40255867110388,41.47466741923147,3.0703140421180795,0.0,0.0
77,Konstantinos Tsimikas,Liverpool,2,11.000129951326464,14.666839935101953,4,3,7.951579546954158,0.0,13.738505395201894,30.262014410103962,0.0
78,Emile Smith Rowe,Arsenal,3,10.396141428613866,10.396141428613866,4,4,13.217791482705872,11.294569883211606,0.0,0.0,30.289995831243857
79,Harry Kane,Spurs,4,10.293100656444292,13.724134208592389,4,3,9.382905911203911,0.0,15.089925605674969,26.082477020102196,0.0
80,Bernardo Mota Veiga de Carvalho e Silva,Man City,3,10.185313858488728,13.58041847798497,4,3,13.514241705137183,40.74125543395491,0.0,0.0,0.0
81,Andrew Robertson,Liverpool,2,9.549484838361305,19.09896967672261,4,2,10.354444264838806,16.232384412085814,21.965554941359404,0.0,0.0
82,Max Aarons,Norwich,2,9.535734694478721,9.535734694478721,4,4,12.553623696018512,7.333662648330116,22.774952563896615,0.0,8.034323565688153
83,Federico Fernandez,Newcastle,2,9.52508342076148,12.700111227681973,4,3,14.51277693620578,0.0,0.0,38.10033368304592,0.0
84,Rodrigo Moreno,Leeds,4,9.523605197832875,12.698140263777168,4,3,22.688947934248233,12.632518961460764,25.461901829870737,0.0,0.0
85,Demarai Gray,Everton,3,9.32070969973394,9.32070969973394,4,4,10.480932311350731,0.0,20.001871899482083,7.449134929215342,9.831831970238333
86,Marc Albrighton,Leicester,3,9.27213911393872,18.54427822787744,4,2,15.645421997714962,37.08855645575488,0.0,0.0,0.0
87,James Ward-Prowse,Southampton,3,9.07661062304373,9.07661062304373,4,4,4.9842885712442415,14.536975952158299,3.0597594317902868,8.245520512395078,10.46418659583125
88,Bukayo Saka,Arsenal,3,8.691248570558,8.691248570558,4,4,11.050168191615121,18.91002934646097,0.0,4.8400305880355035,11.014934347735528
89,Declan Rice,West Ham,3,8.61653875976048,8.61653875976048,4,4,5.556548462024348,2.098234831793339,14.58583205917517,13.28269855935588,4.499389588717533
90,Emmanuel Dennis,Watford,4,8.282347408476223,8.282347408476223,4,4,11.18112703728283,0.0,0.0,4.404219440205931,28.725170193698965
91,Alexis Mac Allister,Brighton,3,8.152886742298174,8.152886742298174,4,4,9.079959433630405,23.063555333535206,0.0,9.547991635657487,0.0
92,Adam Armstrong,Southampton,4,8.106127140409487,8.106127140409487,4,4,4.4513616966689975,14.89491280130542,6.860612944775294,10.668982815557237,0.0
93,Daniel Castelo Podence,Wolves,3,8.038906234373254,16.077812468746508,4,2,8.154424721012926,32.155624937493016,0.0,0.0,0.0
94,Lucas Rodrigues Moura da Silva,Spurs,3,7.816287254380277,7.816287254380277,4,4,5.343833481085911,0.0,0.0,0.0,31.265149017521107
95,Nathan Redmond,Southampton,3,7.670720368414461,10.227627157885948,4,3,5.616352542938931,3.543103126510304,27.13977834714754,0.0,0.0
96,Moussa Sissoko,Watford,3,7.57501442815253,15.15002885630506,4,2,20.45246219537808,15.006497499213229,15.29356021339689,0.0,0.0
97,Harvey Elliott,Liverpool,3,7.348638138359517,7.348638138359517,4,4,3.984040255263114,3.828501683533582,6.580461541402879,18.985589328501607,0.0
98,Pierre-Emile Højbjerg,Spurs,3,7.202620860619593,7.202620860619593,4,4,4.924282495500287,8.344056619758417,5.715522354392213,0.0,14.750904468327741
99,Yves Bissouma,Brighton,3,7.0613840164627435,7.0613840164627435,4,4,7.864340869856635,0.0,0.0,28.245536065850974,0.0
100,Youri Tielemans,Leicester,3,6.922603989401072,6.922603989401072,4,4,5.840457062083327,0.0,5.792643726200092,0.0,21.897772231404193
101,Joel Ward,Crystal Palace,2,6.848005741398772,6.848005741398772,4,4,5.348767766115758,0.0,0.0,27.39202296559509,0.0
102,Anwar El Ghazi,Aston Villa,3,6.762090883463263,9.016121177951018,4,3,7.287961171795195,0.0,27.048363533853053,0.0,0.0
103,Vitaly Janelt,Brentford,3,6.7173932847871685,6.7173932847871685,4,4,5.715690296032325,6.123747159907663,13.108381006732627,7.637444972508386,0.0
104,Lucas Digne,Everton,2,6.641163858627094,6.641163858627094,4,4,7.467842161509043,5.329497545252096,0.0,5.866487843491578,15.3686700457647
105,Marc Cucurella,Brighton,2,6.606858743118602,6.606858743118602,1,1,7.35813108503124,6.606858743118602,,,
106,Allan Marques Loureiro,Everton,3,6.203784289316987,6.203784289316987,4,4,6.976018490567138,0.0,21.10527795817463,3.70985919909332,0.0
107,Heung-Min Son,Spurs,3,6.178313199359151,8.237750932478868,4,3,5.6319794563790655,0.0,8.908907859008265,0.0,15.804344938428336
108,Gabriel Teodoro Martinelli Silva,Arsenal,3,6.060401208140256,12.120802416280512,4,2,15.41054823480161,0.0,0.0,5.511646596175302,18.729958236385723
109,Grant Hanley,Norwich,2,5.962890722175867,5.962890722175867,4,4,7.850038687634436,3.9439263936574127,0.0,0.0,19.907636495046056
110,Jordan Ayew,Crystal Palace,4,5.958748335051024,5.958748335051024,4,4,4.654196013335511,4.849063243498159,0.0,0.0,18.98593009670594
111,Ayoze Perez,Leicester,3,5.949050713962215,11.89810142792443,4,2,10.038180808334396,0.0,0.0,8.699478469266692,15.096724386582169
112,Benjamin Mendy,Man City,2,5.597101631512837,22.388406526051348,4,1,22.279308820741292,0.0,0.0,0.0,22.388406526051348
113,Robert Sanchez,Brighton,1,5.460469477190936,5.460469477190936,4,4,6.081384779238899,0.0,0.0,0.0,21.841877908763745
114,Victor Lindelof,Man Utd,2,5.4526834832355044,10.905366966471009,4,2,10.902813724795028,0.0,0.0,0.0,21.810733932942018
115,Jorge Luiz Frello Filho,Chelsea,3,5.432795824685728,5.432795824685728,4,4,6.3572110075347075,2.74219099331056,0.0,6.113835912070379,12.875156393361975
116,Joel Veltman,Brighton,2,5.316244561329245,10.63248912265849,4,2,11.841519815476028,0.0,21.26497824531698,0.0,0.0
117,Japhet Tanganga,Spurs,2,5.290526959151265,5.290526959151265,4,4,3.6170235531014545,0.0,21.16210783660506,0.0,0.0
118,Emiliano Buendia Stati,Aston Villa,3,5.2325899885301475,6.97678665137353,4,3,5.639514954995821,0.0,17.80579101734149,3.124568936779098,0.0
119,Virgil van Dijk,Liverpool,2,5.207841444203192,5.207841444203192,4,4,2.8234142933815587,6.565398847874196,0.0,10.195438045139054,4.070528883799516
120,Aaron Cresswell,West Ham,2,4.95648362090879,4.95648362090879,4,4,3.1962882322803106,2.183745416221772,15.714598130367428,0.0,1.9275909370459592
121,Michael Keane,Everton,2,4.954802259136559,4.954802259136559,4,4,5.571565767746241,6.590710268605944,0.0,0.0,13.228498767940293
122,Cedric Soares,Arsenal,2,4.865580896361665,6.487441195148887,4,3,8.24821839550785,7.060584394319291,0.0,12.40173919112737,0.0
123,Sergio Reguilon,Spurs,2,4.86209976209318,4.86209976209318,4,4,3.324116764323474,4.827640865065576,3.848415284314229,0.0,10.772342898992918
124,Joshua King,Watford,4,4.610927923869722,6.147903898492963,4,3,8.2996391133879,0.0,6.018183210862041,12.425528484616846,0.0
125,N'Golo Kante,Chelsea,3,4.46260539042422,8.92521078084844,4,2,10.443876422294842,0.0,17.85042156169688,0.0,0.0
126,Douglas Luiz Soares de Paulo,Aston Villa,3,4.355365563811559,5.807154085082079,4,3,4.6940710595382775,0.0,17.421462255246237,0.0,0.0
127,Nelson Cabral Semedo,Wolves,2,4.3377370652830365,5.783649420377382,4,3,2.9333800168944486,0.0,2.640629894967989,14.710318366164158,0.0
128,Jacob Ramsey,Aston Villa,3,4.27267294811244,5.6968972641499205,4,3,4.60494765336177,10.134165137637169,0.0,0.0,6.95652665481259
129,Mohamed Elyounoussi,Southampton,3,4.142736386314359,8.285472772628719,4,2,4.549846739390057,9.57890422365785,6.9920413215995865,0.0,0.0
130,Marc Guehi,Crystal Palace,2,4.1001505637716225,4.1001505637716225,4,4,3.2025021590071616,0.0,0.0,0.0,16.40060225508649
131,Chris Wood,Burnley,4,4.078034610201946,4.078034610201946,4,4,6.192014948531249,0.0,4.543518479994343,0.0,11.768619960813439
132,Jonjo Shelvey,Newcastle,3,3.976439092552939,15.905756370211757,4,1,18.175958467148774,0.0,0.0,0.0,15.905756370211757
133,Miguel Almiron,Newcastle,3,3.9749627645811723,3.9749627645811723,4,4,4.54230257498458,1.0959334221882995,0.0,12.23855278527045,2.5653648508659392
134,Neal Maupay,Brighton,4,3.95062611820514,3.95062611820514,4,4,4.39985566150914,0.0,12.777092286962205,3.025412185858355,0.0
135,Naby Keita,Liverpool,3,3.9348109571827443,5.246414609576992,4,3,2.844326609477238,0.0,0.0,0.0,15.739243828730977
136,Danny Ings,Aston Villa,4,3.897999460364751,3.897999460364751,4,4,3.150852584400709,0.0,15.591997841459005,0.0,0.0
137,Josh Brownhill,Burnley,3,3.8700840906228056,3.8700840906228056,4,4,5.876266592063741,0.0,0.0,12.884134634781985,2.5962017277092375
138,Kalvin Phillips,Leeds,3,3.7834234985695816,5.044564664759442,4,3,9.013592750756835,0.0,2.135568104461514,12.998125889816812,0.0
139,Reiss Nelson,Arsenal,3,3.7431463683421726,14.97258547336869,4,1,19.036342868448767,0.0,0.0,0.0,14.97258547336869
140,Granit Xhaka,Arsenal,3,3.5938591055786246,4.7918121407714995,4,3,6.092373226732927,0.0,0.0,5.4233028357934145,8.952133586521084
141,Seamus Coleman,Everton,2,3.4593043954260168,3.4593043954260168,4,4,3.8899114317285406,0.0,0.0,6.605920607658648,7.231296974045419
142,Rodrigo Hernandez,Man City,3,3.449516891693878,4.5993558555918375,4,3,4.576943399878852,0.0,6.692598230446072,7.105469336329439,0.0
143,Calum Chambers,Arsenal,2,3.4325060269568013,6.865012053913603,4,2,8.728266970776572,0.0,0.0,0.0,13.730024107827205
144,Raheem Sterling,Man City,3,3.4094402409107296,3.4094402409107296,4,4,3.3928261908557467,7.536899589490354,6.100861374152564,0.0,0.0
145,Cesar Azpilicueta,Chelsea,2,3.4093376842068133,3.4093376842068133,4,4,3.989452163094352,13.637350736827253,0.0,0.0,0.0
146,Mohammed Salisu,Southampton,2,3.2589789009730783,3.2589789009730783,4,4,1.7896208138318392,10.003229808544019,3.0326857953482955,0.0,0.0
147,Milot Rashica,Norwich,3,3.2500004561649094,3.2500004561649094,4,4,4.278567309785363,0.0,1.9018668802810614,0.0,11.098134944378575
148,Romain Perraud,Southampton,2,3.247134515906355,4.32951268787514,4,3,2.377488856296952,2.27408119212173,0.0,0.0,10.714456871503689
149,Stuart Dallas,Leeds,3,3.201884703713555,3.201884703713555,4,4,5.721105124445452,0.0,0.0,9.42325021280145,3.3842886020527696
150,Raphael Varane,Man Utd,2,3.1350150127732768,4.702522519159915,3,2,4.701421531314657,0.0,9.40504503831983,0.0,
151,Mathias Jensen,Brentford,3,3.107002817756165,6.21400563551233,4,2,5.287368210347881,0.0,12.42801127102466,0.0,0.0
152,Moussa Djenepo,Southampton,3,3.074242425413206,3.074242425413206,4,4,1.6881754679791334,6.7171983070553045,0.7513356052000462,4.828435789397473,0.0
153,Giovani Lo Celso,Spurs,3,3.0101628910821328,6.0203257821642655,4,2,4.115971871906963,0.0,0.0,12.040651564328531,0.0
154,Jordan Henderson,Liverpool,3,2.898943983170857,3.8652586442278096,4,3,2.0955373969529836,7.590041527207062,0.0,4.005734405476367,0.0
155,Aaron Wan-Bissaka,Man Utd,2,2.8240993279252056,2.8240993279252056,4,4,2.8234381298084124,0.7461855773705606,0.0,10.550211734330261,0.0
156,Pierre-Emerick Aubameyang,Arsenal,4,2.818937285935385,3.758583047913847,4,3,4.778712115345112,11.27574914374154,0.0,0.0,0.0
157,Steven Alzate,Brighton,3,2.781629163143156,11.126516652572624,4,1,12.391723696936118,0.0,0.0,0.0,11.126516652572624
158,Jeffrey Schlupp,Crystal Palace,3,2.7751013716720134,3.7001351622293512,4,3,2.890062367553056,0.0,0.0,11.100405486688054,0.0
159,Oghenekaro Peter Etebo,Watford,3,2.7284947465726623,2.7284947465726623,4,4,3.683454083411905,0.0,6.358143319972936,0.0,4.555835666317713
160,Charlie Taylor,Burnley,2,2.7112701602449256,2.7112701602449256,4,4,4.116744208041906,9.795329637126427,0.0,0.0,1.0497510038532758
161,Mateusz Klich,Leeds,3,2.686905967636169,5.373811935272338,4,2,9.601889463738516,0.0,0.0,10.747623870544675,0.0
162,Leon Bailey,Aston Villa,3,2.6805651837178384,5.361130367435677,4,2,4.3335386896034,7.814545987244506,0.0,0.0,2.907714747626847
163,Dominic Calvert-Lewin,Everton,4,2.6237655976301513,3.498354130173535,4,3,3.9338219964655394,0.0,4.0473341568064045,6.4477282337142,0.0
164,Thiago Emiliano da Silva,Chelsea,2,2.5849947794438926,5.169989558887785,4,2,6.049687047552938,10.33997911777557,0.0,0.0,0.0
165,Jack Stephens,Southampton,2,2.417382109945175,2.417382109945175,4,4,1.3274701894053011,0.0,9.6695284397807,0.0,0.0
166,Frank Onyeka,Brentford,3,2.3293067311393463,3.105742308185795,4,3,2.642611563785641,0.0,0.0,5.694684263210058,3.6225426613473273
167,James McArthur,Crystal Palace,3,2.283183097425701,2.283183097425701,4,4,1.7833244621603455,0.0,0.0,0.0,9.132732389702804
168,Ainsley Maitland-Niles,Arsenal,3,2.277748249366991,4.555496498733982,4,2,5.7919183991411725,9.110992997467964,0.0,0.0,0.0
169,Hakim Ziyech,Chelsea,3,2.2393160599247746,4.478632119849549,4,2,5.240691962255559,8.957264239699098,0.0,0.0,0.0
170,Adam Masina,Watford,2,2.1194886437167213,2.8259848582889617,4,3,3.8150652402758727,0.0,5.98984154281403,2.4881130320528553,0.0
171,Roberto Firmino,Liverpool,4,2.0831836154600927,2.77757815394679,4,3,1.505854958308472,0.0,0.0,2.507518412106542,5.825216049733828
172,Albert Sambi Lokonga,Arsenal,3,2.0388548955388717,2.7184731940518287,4,3,3.4563027135629674,0.0,0.0,0.0,8.155419582155487
173,Liam Cooper,Leeds,2,2.0223147552508256,2.0223147552508256,4,4,3.613457816294376,0.0,0.0,5.159105185999721,2.930153835003582
174,Solomon March,Brighton,3,1.950182749455195,2.60024366594026,4,3,2.8959199054979936,0.0,0.0,2.082318881943452,5.718412115877328
175,Joelinton Cassio Apolinario de Lira,Newcastle,4,1.942799227313307,1.942799227313307,4,4,2.2200917230058943,0.0,7.771196909253228,0.0,0.0
176,Kai Havertz,Chelsea,3,1.7868555297485629,1.7868555297485629,4,4,2.0908972118879388,7.1474221189942515,0.0,0.0,0.0
177,Ezri Konsa Ngoyo,Aston Villa,2,1.7100496169570343,1.7100496169570343,4,4,1.3822768088680872,0.0,0.0,6.840198467828137,0.0
178,Matthew Cash,Aston Villa,2,1.651628485613591,1.651628485613591,4,4,1.3350535153430858,0.0,0.0,0.0,6.606513942454364
179,Kieran Dowell,Norwich,3,1.6480112823273274,3.296022564654655,4,2,4.339154590177311,0.0,0.0,0.0,6.59204512930931
180,Dimitris Giannoulis,Norwich,2,1.6446503541306405,3.289300708261281,4,2,4.33030538679606,0.0,0.0,0.0,6.578601416522562
181,Romain Saiss,Wolves,2,1.636972878595159,1.636972878595159,4,4,0.8302480287534268,0.0,0.0,4.332168753802207,2.2157227605784287
182,Ki-Jana Hoever,Wolves,2,1.6064002389886056,6.4256009559544225,4,1,3.258968182671192,0.0,0.0,0.0,6.4256009559544225
183,Lukas Rupp,Norwich,3,1.6033472908581023,1.6033472908581023,4,4,2.11077795139556,0.0,6.413389163432409,0.0,0.0
184,Ben White,Arsenal,2,1.573839271389061,3.147678542778122,4,2,4.002000061149226,6.295357085556244,0.0,0.0,0.0
185,Andre Filipe Tavares Gomes,Everton,3,1.5458946718136215,3.091789343627243,4,2,3.476648868533867,6.183578687254486,0.0,0.0,0.0
186,Christos Tzolis,Norwich,3,1.5294858995902705,6.117943598361082,4,1,8.054163018163637,6.117943598361082,0.0,0.0,0.0
187,Tom Cleverley,Watford,3,1.503174391965672,2.004232522620896,4,3,2.705703750695596,0.0,0.0,0.0,6.012697567862688
188,Nemanja Matic,Man Utd,3,1.494578783082255,1.99277171077634,4,3,1.9923051489633983,5.97831513232902,0.0,0.0,0.0
189,Frederico Rodrigues de Paula Santos,Man Utd,3,1.490051519112975,1.9867353588173,4,3,1.9862702102777896,0.0,0.0,5.9602060764519,0.0
190,Sean Longstaff,Newcastle,3,1.4546898730079525,1.4546898730079525,4,4,1.6623153340819379,0.0,5.81875949203181,0.0,0.0
191,Tyrick Mitchell,Crystal Palace,2,1.3318773378014641,1.3318773378014641,4,4,1.0402886390392267,2.093353885796035,3.234155465409821,0.0,0.0
