,Name,Team,Threat per fixture adj,Threat per game adj,Team games,Played,Threat GW47 adj 7 - average,Threat GW46 adj 7 - average,Threat GW45 adj 7 - average,Threat GW44 adj 7 - average,Threat GW43 adj 7 - average,Threat GW42 adj 7 - average,Threat GW41 adj 7 - average,Threat GW40 adj 7 - average,Threat GW39 adj* 7 - average,Threat GW39 adj 7 - average,Threat GW38 adj 7 - average,Threat GW37 adj 7 - average,Threat GW36 adj 7 - average,Threat GW35 adj 7 - average,Threat GW34 adj 7 - average,Threat GW33 adj 7 - average,Threat GW32 adj 7 - average,Threat GW31 adj 7 - average,Threat GW30 adj 7 - average,Threat GW29 adj 7 - average,Threat GW28 adj 7 - average,Threat GW27 adj 7 - average,Threat GW26 adj 7 - average,Threat GW25 adj 7 - average,Threat GW24 adj* 7 - average,Threat GW24 adj 7 - average,Threat GW23 adj 7 - average,Threat GW22 adj 7 - average,Threat GW21 adj 7 - average,Threat GW20 adj 7 - average,Threat GW19 adj 7 - average,Threat GW18 adj 7 - average,Threat GW17 adj 7 - average,Threat GW16 adj 7 - average,Threat GW15 adj 7 - average,Threat GW14 adj 7 - average,Threat GW13 adj 7 - average,Threat GW12 adj 7 - average,Threat GW11 adj 7 - average,Threat GW10 adj 7 - average,Threat GW9 adj 7 - average,Threat GW8 adj 7 - average,Threat GW7 adj 7 - average,Threat GW47 adj color,Threat GW47 adj,Threat GW46 adj color,Threat GW46 adj,Threat GW45 adj color,Threat GW45 adj,Threat GW44 adj color,Threat GW44 adj,Threat GW43 adj color,Threat GW43 adj,Threat GW42 adj color,Threat GW42 adj,Threat GW41 adj color,Threat GW41 adj,Threat GW40 adj color,Threat GW40 adj,Threat GW39 adj* color,Threat GW39 adj*,Threat GW39 adj color,Threat GW39 adj,Threat GW38 adj color,Threat GW38 adj,Threat GW37 adj color,Threat GW37 adj,Threat GW36 adj color,Threat GW36 adj,Threat GW35 adj color,Threat GW35 adj,Threat GW34 adj color,Threat GW34 adj,Threat GW33 adj color,Threat GW33 adj,Threat GW32 adj color,Threat GW32 adj,Threat GW31 adj color,Threat GW31 adj,Threat GW30 adj color,Threat GW30 adj,Threat GW29 adj color,Threat GW29 adj,Threat GW28 adj color,Threat GW28 adj,Threat GW27 adj color,Threat GW27 adj,Threat GW26 adj color,Threat GW26 adj,Threat GW25 adj color,Threat GW25 adj,Threat GW24 adj* color,Threat GW24 adj*,Threat GW24 adj color,Threat GW24 adj,Threat GW23 adj color,Threat GW23 adj,Threat GW22 adj color,Threat GW22 adj,Threat GW21 adj color,Threat GW21 adj,Threat GW20 adj color,Threat GW20 adj,Threat GW19 adj color,Threat GW19 adj,Threat GW18 adj color,Threat GW18 adj,Threat GW17 adj color,Threat GW17 adj,Threat GW16 adj color,Threat GW16 adj,Threat GW15 adj color,Threat GW15 adj,Threat GW14 adj color,Threat GW14 adj,Threat GW13 adj color,Threat GW13 adj,Threat GW12 adj color,Threat GW12 adj,Threat GW11 adj color,Threat GW11 adj,Threat GW10 adj color,Threat GW10 adj,Threat GW9 adj color,Threat GW9 adj,Threat GW8 adj color,Threat GW8 adj,Threat GW7 adj color,Threat GW7 adj,Threat GW6 adj color,Threat GW6 adj,Threat GW5 adj color,Threat GW5 adj,Threat GW4 adj color,Threat GW4 adj,Threat GW3 adj color,Threat GW3 adj,Threat GW2 adj color,Threat GW2 adj,Threat GW1 adj color,Threat GW1 adj
11,Team green,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1
12,Team light green,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1
13,Team pink,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1
14,Team red,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1
15,Team white,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1
16,Team green,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1,green,1
17,Team light green,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1,light green,1
18,Team pink,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1,pink,1
19,Team red,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1,red,1
20,Team white,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1,white,1
