GW1,GW2,GW3,GW4,GW5,GW6,GW7,GW8,GW9,GW10,GW11,GW12,GW13,GW14,GW15,GW16,GW17,GW18,GW19,GW20,GW21,GW21*,GW22,GW22*,GW23,GW23*,GW24,GW25,GW25*,GW26,GW26*,GW27,GW27*,GW28,GW28*,GW29,GW29*,GW30,GW31,GW31*,GW32,GW33,GW33*,GW34,GW35,GW36,GW36*,GW37,GW37*,GW38
156.7908152937889,246.9232928007841,84.102488681674,416.31170734763145,133.23012553155422,162.4666042625904,89.56613317131996,268.673197273165,366.84267688542604,127.75662411004305,120.53194269537926,319.4800406694412,286.9805261492729,222.98494093120098,107.7553803101182,75.43502859771252,153.7704275920987,139.34135623276234,,103.8140270859003,80.98494820296764,,264.12226036190987,,67.35848002135754,,124.32068726047873,123.31536542624235,,303.6427756771445,266.4037302136421,,,179.26333621144295,,122.57626354694366,123.15465807914732,,134.67595614492893,,128.37995663285255,,,,,,,,,
135.96139186993244,214.2965503036976,381.0479335486889,170.51607389003038,103.10289338231087,121.95177786052227,93.16664263606071,90.52696377038956,331.78795725107193,51.766109466552734,178.7621594965458,188.6750115081668,153.6229208111763,76.99998039752245,371.2015610188246,199.4156377390027,258.0986587330699,362.48919069767,156.12669065594673,84.84964417293668,67.63652563095093,,84.82166212052108,,142.6205426454544,,75.32669343054295,335.1917043328285,,70.49760036170483,,89.74654413759708,,200.41492134332657,,143.33330187946558,,,119.39323619008064,,120.83666436374187,,,,,,,,,
159.48645025491714,144.2322663962841,86.31365094333887,179.55646310001612,142.36478582024571,92.94107742607594,104.9599776044488,98.8311699591577,135.58425828814507,131.26747300848365,20.752304792404175,156.27827644348145,1.4709847047924995,109.48026701807976,76.68258044868708,112.18929635360837,,,163.18602384999394,107.63539373874664,66.82007908821107,,67.92639922350645,199.92561396211386,160.63392274081707,,111.04901693761349,292.6930107176304,254.73582241684198,246.91911451518536,,229.01136223226786,,13.520151004195213,,98.15653562545775,,,47.16007141396403,,66.00277405232191,,,,,,,,,
137.79588909819722,63.16303424537182,74.91208873689175,44.42417952232063,99.60570279508829,226.89609564840794,17.935185134410858,64.56584334373474,27.197959646582603,12.281293701380491,19.702384062111378,148.8885149359703,10.087040858343244,39.518699422478676,73.18191677331924,32.194224931299686,2.146875485777855,15.43681677430868,108.12990227714182,,,,79.02566753327847,,88.15465420484543,,147.52516001462936,28.77726871520281,,73.77160750329494,,184.3137726187706,,114.47669789195061,71.99043203145266,12.827900238335133,56.495086289942265,,24.778221920132637,,41.22964292764664,,,,,,,,,
126.05779692530632,0.0,50.860305316746235,42.715723533183336,70.99635619670153,71.72689074650407,39.250279404222965,76.97832565754652,24.554474838078022,24.480041675269604,31.456618383526806,42.41962004452944,121.43759261816739,101.36187942698598,109.07720373943448,49.610926024615765,11.921026185154915,,15.421240590512753,38.19493958726525,31.804578378796577,,81.54786992818117,,82.20894038677217,,19.886135309934616,35.675470903515816,,65.29879122972488,,28.303681686520576,,51.36452093720436,14.713437948375939,109.04883872717619,,,39.849769696593285,,165.15801921486855,,,,,,,,,
50.89479088783264,47.8137893602252,216.36124569922686,61.71102784574032,40.477002039551735,86.02890484035015,74.80902951210737,121.68220644816756,74.75071884691715,185.6481548398733,35.55923514068127,98.95855784416199,48.76893125474452,126.62840411067009,113.11486512422562,32.20266103744507,45.55658437311649,,55.30510749667883,23.830490931868553,140.53930100053552,,77.54522636532784,,22.34731875360012,,151.6373123973608,57.590223383158445,,263.7797951698303,,181.08664564788342,,126.58110745251179,99.63546488434076,110.73591895401478,,,120.54311018437146,,56.47255070507527,,,,,,,,,
40.17970412969589,80.67034669220448,63.50453421473503,7.756456546485425,52.80687566846609,87.7671642228961,156.97451382875443,136.50080151855946,61.10035628080368,100.55838413536549,63.55364043265581,129.2278964072466,,198.94422478973863,89.22542445361614,,,193.79084333777428,271.80806919932365,188.16689923405647,174.1343067958951,,274.2300234735012,,32.88182355463505,,169.90758161991835,53.149427473545074,,200.23471415042877,69.1655051894486,215.47528114169836,,302.97270342707634,,77.74415761232376,135.39551105350256,239.84790574759245,289.00372814387083,,81.5248616039753,,,,,,,,,
121.61869294941425,40.722415409982204,54.520414024591446,14.719232730567454,224.13469348102808,82.59570971131325,13.183069601655006,27.81656878069043,292.78985373675823,74.67461293563247,41.87791459262371,155.77655024826527,119.13172751665115,86.82363778352737,36.48835364729166,50.95132254064083,,,,74.64014142751694,15.912721864879131,,132.45009444653988,,83.35797321051359,93.39652163907884,32.59893395006657,25.838740170001984,,179.44937888532877,171.91724479198456,37.30395808815956,,117.75395208969711,33.68675298988819,92.98677816987038,,,75.33074012026191,,97.14121650904417,,,,,,,,,
195.12302745133638,217.26536750793457,111.39827240258455,40.3175950050354,85.95063919201493,168.4990717098117,110.38418933749199,105.67689202725887,152.09921784698963,177.72709280252457,123.85630756616594,36.4170977845788,8.459751680493355,102.55381502211094,113.98639753460884,52.42023654282093,16.91924799233675,,152.33957692980766,203.69925051927564,119.49994936585426,278.3907746896148,139.3579937517643,,9.580777026712894,,70.53987886756659,57.51291960477829,,75.56896433234215,,151.78774893283844,,95.2104989439249,,92.22589051350951,,58.205997198820114,103.78488842397928,,21.21401773765683,,,,,,,,,
108.92475210130215,146.8730602413416,65.038076415658,190.22870659828186,57.48945539817214,44.13576889783144,115.84896463900805,182.0790946483612,24.08229000866413,60.95518320798874,16.560475528240204,121.79636862128973,21.945925056934357,57.2788774035871,9.516697842627764,7.6283871196210375,92.0435681939125,28.90997817739844,,,69.46369372308254,,69.56245508044958,,19.028395041823387,,39.74507376551628,84.68298660591245,,36.93071585148573,79.95454967021944,77.62727104127407,,63.18433284759522,133.87062139809132,63.31335045397282,,121.91874664276838,69.86573785543442,,14.172764867544174,,,,,,,,,
