,Name,Team,Position,xA per fixture,xA per game,Team games,Played,GW8,GW7,GW6,GW5,GW4,GW3,GW2,GW1
23,Adama Traore,Wolves,3,24.35714285714286,24.35714285714286,7,7,27.166558381835706,0.0,0.1,22.3,28.3,47.7,58.7,13.4
24,Pablo Fornals,West Ham,3,24.228571428571428,24.228571428571428,7,7,20.847311053065855,4.8,23.0,23.5,8.3,17.3,43.8,48.9
25,Said Benrahma,West Ham,3,24.099999999999998,24.099999999999998,7,7,21.080793320115454,20.8,36.3,15.9,32.3,17.9,30.5,15.0
26,Marc Cucurella,Brighton,2,24.025,24.025,4,4,27.940534230024824,56.9,8.1,16.3,14.8,,,
27,Mason Greenwood,Man Utd,3,23.0,23.0,7,7,26.28122767933594,8.7,39.1,19.2,29.2,26.4,14.7,23.7
28,Dwight McNeil,Burnley,3,22.985714285714288,22.985714285714288,7,7,11.744995222667663,7.3,2.4,49.3,29.3,25.8,16.2,30.6
29,Youri Tielemans,Leicester,3,22.7,22.7,7,7,15.308085594720561,14.9,69.8,36.1,0.5,14.0,5.8,17.8
30,Douglas Luiz Soares de Paulo,Aston Villa,3,22.628571428571426,26.399999999999995,7,6,26.161654365905285,38.0,42.8,63.4,1.7,11.5,1.0,0.0
31,James Ward-Prowse,Southampton,3,22.557142857142857,22.557142857142857,7,7,29.673905659961154,2.5,34.4,12.2,18.3,39.2,20.8,30.5
32,Leandro Trossard,Brighton,3,22.542857142857144,22.542857142857144,7,7,27.922865882661274,40.8,7.4,57.3,30.2,15.2,5.0,1.9
33,Heung-Min Son,Spurs,3,22.25714285714286,25.96666666666667,7,6,33.67491339468912,34.8,46.8,17.1,0.0,34.1,3.3,19.7
34,Joao Pedro Cavaco Cancelo,Man City,2,22.22857142857143,22.22857142857143,7,7,26.56057907044988,26.8,29.2,6.9,26.8,18.3,9.1,38.5
35,Ivan Toney,Brentford,4,21.77142857142857,21.77142857142857,7,7,19.947198475218674,28.7,26.3,28.3,36.8,15.1,1.4,15.8
36,Sadio Mane,Liverpool,3,21.514285714285712,21.514285714285712,7,7,25.09215505668388,1.4,34.6,3.4,21.0,18.9,27.3,44.0
37,Wilfried Zaha,Crystal Palace,3,21.32857142857143,21.32857142857143,7,7,24.281488276565998,44.4,9.2,2.0,39.6,22.8,28.3,3.0
38,Kieran Tierney,Arsenal,2,21.014285714285712,21.014285714285712,7,7,20.68103692956194,1.1,11.3,3.1,28.2,14.3,2.1,87.0
39,Mateusz Klich,Leeds,3,20.75714285714286,29.060000000000002,7,5,28.49552657198206,40.5,34.3,30.9,0.0,0.0,34.4,5.2
40,Ashley Westwood,Burnley,3,20.67142857142857,24.116666666666664,7,6,11.910302309850367,39.8,14.0,18.3,21.8,18.4,0.0,32.4
41,Rodrigo Moreno,Leeds,4,20.457142857142856,23.866666666666664,7,6,20.995959826475683,50.3,11.8,39.0,14.8,26.0,0.0,1.3
42,Konstantinos Tsimikas,Liverpool,2,20.428571428571427,35.75,7,4,41.03180507517563,0.0,0.0,67.1,0.0,14.3,58.7,2.9
43,Diogo Jota,Liverpool,3,20.342857142857145,20.342857142857145,7,7,24.222672602761453,4.1,29.2,11.7,64.4,6.3,24.8,1.9
44,Vladimir Coufal,West Ham,2,19.442857142857143,19.442857142857143,7,7,16.966573876833316,16.1,32.6,12.2,8.2,24.7,18.4,23.9
45,Bukayo Saka,Arsenal,3,19.314285714285717,19.314285714285717,7,7,14.794465669950602,13.9,35.1,5.3,51.3,0.8,16.5,12.3
46,Jordan Henderson,Liverpool,3,18.95714285714286,22.11666666666667,7,6,29.680065763289466,4.3,44.0,42.7,15.5,11.1,15.1,0.0
47,Andrew Robertson,Liverpool,2,18.557142857142857,32.475,7,4,41.749561937426954,1.4,25.0,0.0,46.8,56.7,0.0,0.0
48,Demarai Gray,Everton,3,18.514285714285712,18.514285714285712,7,7,22.653780509629488,22.8,15.1,30.9,4.8,22.7,16.5,16.8
49,Conor Gallagher,Crystal Palace,3,18.357142857142858,21.416666666666668,7,6,24.883219136422934,12.3,3.6,34.6,38.2,24.1,15.7,0.0
50,Ademola Lookman,Leicester,3,18.275,18.275,4,4,11.892042412083189,2.0,47.9,22.7,0.5,,,
51,Martin Ødegaard,Arsenal,3,17.666666666666668,21.2,6,5,13.885339120707497,2.3,48.5,28.0,26.3,0.9,0.0,
52,Bryan Mbeumo,Brentford,3,17.585714285714282,17.585714285714282,7,7,15.673211843645342,6.4,22.8,16.1,23.4,0.8,40.3,13.3
53,Emile Smith Rowe,Arsenal,3,17.3,17.3,7,7,15.221656196799152,25.0,25.7,3.9,24.3,0.5,6.4,35.3
54,Ismaila Sarr,Watford,3,17.228571428571428,17.228571428571428,7,7,17.998412755975583,1.5,1.0,3.8,13.3,26.1,28.8,46.1
55,Romelu Lukaku,Chelsea,4,17.1,19.950000000000003,7,6,14.598711481815522,13.5,10.7,32.3,2.3,27.5,33.4,0.0
56,Mason Mount,Chelsea,3,17.057142857142857,23.880000000000003,7,5,16.17735305271466,27.5,0.0,1.8,0.0,18.4,53.2,18.5
57,John McGinn,Aston Villa,3,16.914285714285715,19.733333333333334,7,6,16.28014787000084,11.9,4.4,1.1,58.3,0.0,40.6,2.1
58,Jack Harrison,Leeds,3,16.900000000000002,23.660000000000004,7,5,24.66511457806546,0.0,4.1,0.0,35.6,43.2,14.3,21.1
59,Josh Brownhill,Burnley,3,16.628571428571426,16.628571428571426,7,7,7.4119125596342945,54.8,12.8,14.5,2.4,5.5,15.9,10.5
60,Aaron Wan-Bissaka,Man Utd,2,16.614285714285717,16.614285714285717,7,7,19.237802248207707,34.6,23.1,5.6,15.3,3.1,32.3,2.3
61,Charlie Taylor,Burnley,2,16.314285714285713,16.314285714285713,7,7,8.143307545784307,42.0,1.3,16.4,35.9,1.2,1.8,15.6
62,Declan Rice,West Ham,3,16.3,16.3,7,7,13.191405131869027,1.9,11.6,2.3,15.8,24.3,32.9,25.3
63,Matthew Lowton,Burnley,2,16.242857142857144,16.242857142857144,7,7,8.0214599480093,7.2,25.4,25.8,15.5,11.1,12.8,15.9
64,Vitaly Janelt,Brentford,3,16.128571428571426,18.816666666666663,7,6,17.384409808012002,0.0,26.7,24.8,15.3,21.7,23.0,1.4
65,Sergio Reguilon,Spurs,2,16.02857142857143,16.02857142857143,7,7,22.906259779775837,6.7,32.0,11.8,14.7,17.4,4.3,25.3
66,Mathias Normann,Norwich,3,15.725000000000001,20.96666666666667,4,3,16.286874644518193,33.1,15.5,14.3,0.0,,,
67,Max Aarons,Norwich,2,15.542857142857143,15.542857142857143,7,7,12.211306408160652,11.7,1.9,16.4,20.0,42.8,3.6,12.4
68,Joshua King,Watford,4,15.471428571428572,18.05,7,6,17.588978102331726,0.3,21.2,22.3,3.8,23.1,37.6,0.0
69,Bernardo Mota Veiga de Carvalho e Silva,Man City,3,15.314285714285713,17.866666666666664,7,6,21.893844551066387,18.3,16.0,14.3,44.3,3.9,10.4,0.0
70,Stuart Dallas,Leeds,3,15.228571428571428,15.228571428571428,7,7,15.93589464843087,24.3,19.6,15.4,4.3,2.1,27.8,13.1
71,Mateo Kovacic,Chelsea,3,15.185714285714285,15.185714285714285,7,7,11.000911115955798,23.3,5.2,15.8,17.5,1.2,14.8,28.5
72,Miguel Almiron,Newcastle,3,14.885714285714288,14.885714285714288,7,7,19.579190710711856,2.4,13.4,41.3,12.4,5.1,15.8,13.8
73,Ruben Santos Gato Alves Dias,Man City,2,14.657142857142857,14.657142857142857,7,7,15.977902468674191,0.6,1.5,21.5,23.3,26.0,28.7,1.0
74,Harvey Barnes,Leicester,3,14.557142857142855,14.557142857142855,7,7,11.478100056037448,12.3,14.8,49.6,4.3,7.1,12.3,1.5
75,Riyad Mahrez,Man City,3,14.471428571428572,20.259999999999998,7,5,21.457772883089092,0.0,0.0,19.2,0.0,48.5,11.5,22.1
76,Lucas Rodrigues Moura da Silva,Spurs,3,14.200000000000001,16.566666666666666,7,6,27.233882236579955,33.1,18.3,0.0,3.9,2.0,4.5,37.6
77,Abdoulaye Doucoure,Everton,3,14.057142857142855,14.057142857142855,7,7,17.12792396727242,24.3,4.3,12.5,26.8,14.1,11.8,4.6
78,Cesar Azpilicueta,Chelsea,2,13.728571428571428,13.728571428571428,7,7,10.526995106728833,29.9,12.2,25.5,10.4,5.4,4.1,8.6
79,James McArthur,Crystal Palace,3,13.585714285714285,13.585714285714285,7,7,17.65550132643691,20.4,23.4,12.0,5.8,5.9,1.6,26.0
80,Emiliano Buendia Stati,Aston Villa,3,13.485714285714284,18.88,7,5,17.232774638449456,1.3,11.3,0.0,0.0,40.3,36.2,5.3
81,Alex Iwobi,Everton,3,13.342857142857143,15.566666666666668,7,6,16.608190565680374,0.0,26.4,3.0,1.2,22.9,28.9,11.0
82,Cristiano Ronaldo dos Santos Aveiro,Man Utd,4,13.325000000000001,13.325000000000001,4,4,14.862074639485716,12.6,13.0,7.1,20.6,,,
83,Pierre Lees-Melou,Norwich,3,13.171428571428573,15.366666666666667,7,6,13.923338601672835,4.0,30.2,0.0,14.9,11.3,1.7,30.1
84,Neal Maupay,Brighton,4,13.085714285714285,13.085714285714285,7,7,16.854466218958134,28.0,2.3,3.3,4.9,32.8,13.8,6.5
85,Emmanuel Dennis,Watford,4,13.057142857142859,13.057142857142859,7,7,12.87819402200238,21.2,11.3,3.2,4.2,2.0,16.1,33.4
86,Tino Livramento,Southampton,2,12.885714285714286,12.885714285714286,7,7,15.283649561147604,1.3,25.3,1.2,12.1,34.8,5.3,10.2
87,Che Adams,Southampton,4,12.857142857142858,18.0,7,5,26.700002061561886,0.0,22.5,10.7,0.0,12.9,25.6,18.3
88,Nathan Redmond,Southampton,3,12.585714285714287,14.683333333333335,7,6,20.958641115908986,3.7,23.0,23.9,12.8,23.3,0.0,1.4
89,Jamie Vardy,Leicester,4,12.528571428571427,12.528571428571427,7,7,11.070841254237507,1.8,11.8,22.1,15.9,10.6,0.8,24.7
90,Francisco Machado Mota de Castro Trincao,Wolves,3,12.485714285714286,14.566666666666668,7,6,14.049394670970502,4.2,0.0,12.9,14.7,4.6,28.7,22.3
91,Matt Targett,Aston Villa,2,12.471428571428572,14.549999999999999,7,6,12.306784898196046,28.9,3.8,25.5,12.1,2.2,0.0,14.8
92,Jordan Ayew,Crystal Palace,4,12.457142857142857,12.457142857142857,7,7,14.816411049829181,12.6,15.7,16.3,29.1,0.9,0.7,11.9
93,Solomon March,Brighton,3,12.4,17.36,7,5,18.29031416700422,14.3,0.0,15.0,0.4,0.0,11.8,45.3
94,Rodrigo Hernandez,Man City,3,12.342857142857142,17.279999999999998,7,5,18.7170134097896,2.3,4.8,0.0,15.1,35.5,28.7,0.0
95,Phil Foden,Man City,3,12.299999999999999,28.7,7,3,41.128012346114026,22.3,58.3,5.5,0.0,0.0,0.0,0.0
96,Rico Henry,Brentford,2,12.028571428571427,12.028571428571427,7,7,10.160640365468172,25.3,6.4,0.8,12.9,11.3,26.2,1.3
97,Adam Armstrong,Southampton,4,11.928571428571429,11.928571428571429,7,7,15.116296276922407,0.9,32.9,0.9,11.3,25.0,11.5,1.0
98,Jadon Sancho,Man Utd,3,11.814285714285715,13.783333333333333,7,6,15.84176233783589,27.1,0.0,2.5,27.0,7.3,13.0,5.8
99,Hector Junior Firpo Adames,Leeds,2,11.757142857142856,13.716666666666667,7,6,12.13294553079427,27.3,12.1,37.8,1.8,0.0,2.5,0.8
100,Kevin De Bruyne,Man City,3,11.714285714285714,20.5,7,4,27.11119588712086,14.3,37.7,18.4,0.0,0.0,0.0,11.6
101,Emerson Aparecido Leite de Souza Junior,Spurs,2,11.625,11.625,4,4,13.774677080159243,16.0,13.5,15.3,1.7,,,
102,Harvey Elliott,Liverpool,3,11.557142857142859,20.225,7,4,22.253513923186155,0.0,0.0,0.0,15.2,25.7,39.2,0.8
103,Oriol Romeu Vidal,Southampton,3,11.414285714285715,11.414285714285715,7,7,15.71357073839714,11.5,29.0,11.3,0.8,19.0,2.0,6.3
104,Chris Wood,Burnley,4,10.971428571428572,10.971428571428572,7,7,4.992249475355419,13.0,2.3,11.8,2.6,34.3,0.8,12.0
105,Moussa Sissoko,Watford,3,10.842857142857142,15.179999999999998,7,5,13.464732443956564,10.3,14.7,12.8,17.2,20.9,0.0,0.0
106,Richarlison de Andrade,Everton,4,10.700000000000001,18.725,7,4,19.62152092979008,0.0,0.0,0.0,2.3,11.7,31.6,29.3
107,Pierre-Emile Højbjerg,Spurs,3,10.585714285714285,10.585714285714285,7,7,16.246542415701324,3.8,8.3,2.5,13.2,21.4,3.1,21.8
108,Joel Veltman,Brighton,2,10.585714285714285,14.819999999999999,7,5,19.285755870556496,16.3,16.7,15.0,3.5,22.6,0.0,0.0
109,Christian Benteke,Crystal Palace,4,10.571428571428571,10.571428571428571,7,7,13.249776341953897,0.1,10.3,11.4,15.5,22.4,14.0,0.3
110,Milot Rashica,Norwich,3,10.514285714285716,10.514285714285716,7,7,9.358861542582474,0.4,10.3,5.2,4.5,21.7,2.3,29.2
111,Ashley Barnes,Burnley,4,10.357142857142858,10.357142857142858,7,7,5.667075909375556,0.6,1.3,4.5,10.8,11.6,33.6,10.1
112,Scott McTominay,Man Utd,3,10.299999999999999,14.419999999999998,7,5,16.667382775119275,20.1,11.9,27.4,0.0,0.0,0.3,12.4
113,Reece James,Chelsea,2,10.242857142857142,17.924999999999997,7,4,11.784500191208085,0.0,0.1,0.0,0.0,15.0,54.5,2.1
114,Kyle Walker-Peters,Southampton,2,10.200000000000001,14.280000000000001,7,5,20.002396561224295,17.0,3.4,23.1,0.0,27.3,0.6,0.0
115,Johann Berg Gudmundsson,Burnley,3,9.971428571428572,9.971428571428572,7,7,5.0453904921837855,18.8,5.6,1.4,15.2,2.7,23.5,2.6
116,Frederico Rodrigues de Paula Santos,Man Utd,3,9.957142857142856,11.616666666666665,7,6,13.360864877558347,19.5,0.8,14.9,0.0,3.0,24.3,7.2
117,Tyrick Mitchell,Crystal Palace,2,9.928571428571429,9.928571428571429,7,7,12.143208001629317,17.5,18.9,2.0,12.4,15.1,1.7,1.9
118,Jacob Ramsey,Aston Villa,3,9.885714285714284,11.533333333333331,7,6,10.554993928430822,3.6,6.1,18.4,21.7,0.0,7.3,12.1
119,Pierre-Emerick Aubameyang,Arsenal,4,9.814285714285713,11.449999999999998,7,6,7.916157691843724,2.8,3.3,37.4,22.5,1.4,1.3,0.0
120,Ricardo Domingos Barbosa Pereira,Leicester,2,9.742857142857144,13.64,7,5,10.529514017256261,0.0,12.8,25.3,0.0,10.3,2.3,17.5
121,Allan Marques Loureiro,Everton,3,9.700000000000001,9.700000000000001,7,7,12.321185203806662,0.9,1.5,1.2,3.1,36.9,22.3,2.0
122,Jorge Luiz Frello Filho,Chelsea,3,9.657142857142857,9.657142857142857,7,7,6.5265658778034075,1.3,0.3,16.0,11.8,0.6,16.2,21.4
123,Salomon Rondon,Everton,4,9.6,9.6,4,4,10.806377221348903,12.4,25.2,0.3,0.5,,,
124,Danny Rose,Watford,2,9.542857142857141,16.699999999999996,7,4,14.895426166925114,0.6,33.9,18.5,13.8,0.0,0.0,0.0
125,James Milner,Liverpool,3,9.457142857142857,22.066666666666666,7,3,34.00442479560058,19.6,0.0,27.8,0.0,0.0,0.0,18.8
126,Joelinton Cassio Apolinario de Lira,Newcastle,4,9.414285714285715,9.414285714285715,7,7,11.793406752984591,4.2,24.2,22.9,2.3,10.8,0.7,0.8
127,Tom Cleverley,Watford,3,9.414285714285713,13.179999999999998,7,5,10.948202543941674,0.0,0.8,46.8,0.0,0.9,5.4,12.0
128,Antonio Rudiger,Chelsea,2,9.242857142857144,9.242857142857144,7,7,9.299311423402996,11.8,27.8,15.6,1.1,3.3,1.7,3.4
129,Kelechi Iheanacho,Leicester,4,9.242857142857144,9.242857142857144,7,7,7.82713390500342,21.2,13.8,10.8,14.6,0.3,0.3,3.7
130,Fernando Marcal,Wolves,2,9.128571428571428,9.128571428571428,7,7,8.328454610066258,5.8,1.3,4.0,3.1,2.8,22.3,24.6
131,Thiago Alcantara do Nascimento,Liverpool,3,9.042857142857143,15.825,7,4,18.662698246556705,0.0,0.0,23.8,25.2,12.3,2.0,0.0
132,Albert Sambi Lokonga,Arsenal,3,9.028571428571428,10.533333333333333,7,6,9.646208157347719,2.7,0.3,11.3,6.7,0.0,7.9,34.3
133,Odsonne Edouard,Crystal Palace,4,9.025,9.025,4,4,10.43014927144054,22.9,2.6,10.3,0.3,,,
134,Sean Longstaff,Newcastle,3,8.857142857142858,8.857142857142858,7,7,11.490523813743806,7.6,13.2,12.0,1.8,25.5,1.5,0.4
135,Harry Kane,Spurs,4,8.528571428571428,9.950000000000001,7,6,12.652742962625348,16.0,1.4,3.8,2.3,24.2,12.0,0.0
136,Kalvin Phillips,Leeds,3,8.285714285714286,9.666666666666668,7,6,9.727535626503355,3.5,2.9,2.6,3.7,16.5,28.8,0.0
137,Virgil van Dijk,Liverpool,2,8.271428571428572,8.271428571428572,7,7,8.995075349217103,1.1,1.2,10.9,13.9,2.9,10.3,17.6
138,Nelson Cabral Semedo,Wolves,2,8.142857142857142,9.5,7,6,9.963192956817828,4.8,3.3,5.8,4.9,13.0,25.2,0.0
139,Billy Gilmour,Norwich,3,8.1,14.174999999999999,7,4,12.290665815179397,0.0,0.0,47.4,0.0,2.8,4.4,2.1
140,Raheem Sterling,Man City,3,8.071428571428571,8.071428571428571,7,7,9.496738940190891,10.8,0.0,15.2,10.3,13.9,2.1,4.2
141,Tyler Roberts,Leeds,3,8.000000000000002,8.000000000000002,7,7,8.145746847386595,0.0,11.1,24.6,2.2,3.1,0.7,14.3
142,James Maddison,Leicester,3,7.857142857142857,7.857142857142857,7,7,6.684621064233526,0.2,11.6,2.4,11.8,1.8,12.0,15.2
143,Teemu Pukki,Norwich,4,7.771428571428571,7.771428571428571,7,7,6.417952698925954,12.4,15.8,11.3,1.1,11.0,0.3,2.5
144,Thomas Partey,Arsenal,3,7.757142857142857,13.575,7,4,10.693466728379985,15.7,22.6,15.3,0.7,0.0,0.0,0.0
145,Ozan Tufan,Watford,3,7.75,23.25,6,2,18.58436883962738,1.4,45.1,0.0,0.0,0.0,0.0,
146,Sergi Canos,Brentford,3,7.6000000000000005,7.6000000000000005,7,7,6.184329336337157,1.2,4.1,7.8,1.3,1.2,22.8,14.8
147,Granit Xhaka,Arsenal,3,7.6000000000000005,13.3,7,4,12.907500460411322,0.0,2.2,0.0,0.0,0.3,26.0,24.7
148,Alexis Mac Allister,Brighton,3,7.585714285714286,10.620000000000001,7,5,13.886843179528885,1.4,0.0,0.0,12.8,2.2,36.3,0.4
149,Kyle Walker,Man City,2,7.171428571428571,8.366666666666665,7,6,10.195133693692034,1.8,14.6,16.8,3.2,4.5,9.3,0.0
150,Giovani Lo Celso,Spurs,3,7.142857142857143,12.5,7,4,17.671529494627272,12.6,0.0,22.0,0.0,0.0,14.4,1.0
151,Mohamed Elyounoussi,Southampton,3,7.114285714285714,9.959999999999999,7,5,12.40591510925661,0.0,2.8,11.3,12.1,23.6,0.0,0.0
152,Joachim Andersen,Crystal Palace,2,7.071428571428571,7.071428571428571,7,7,8.822200916000334,10.6,11.7,0.4,0.8,24.7,1.0,0.3
153,Steven Bergwijn,Spurs,3,7.028571428571428,16.4,7,3,31.83916707783668,0.0,0.0,0.0,0.0,4.1,23.2,21.9
154,Joshua Sargent,Norwich,4,6.785714285714286,7.916666666666667,7,6,5.826229797100342,21.2,2.5,12.9,0.0,10.3,0.3,0.3
155,Ayoze Perez,Leicester,3,6.728571428571429,23.55,7,2,20.06211642442339,0.0,0.0,0.0,0.0,0.0,11.9,35.2
156,Christos Tzolis,Norwich,3,6.728571428571428,15.699999999999998,7,3,12.845471080394134,0.0,14.8,10.7,21.6,0.0,0.0,0.0
157,Anwar El Ghazi,Aston Villa,3,6.685714285714285,15.6,7,3,15.090508152740842,0.0,0.0,0.0,0.0,36.9,7.2,2.7
158,Matthew Cash,Aston Villa,2,6.685714285714285,6.685714285714285,7,7,6.231578864653122,6.0,11.7,1.8,10.3,1.5,1.8,13.7
159,Tomas Soucek,West Ham,3,6.6571428571428575,6.6571428571428575,7,7,6.461424762131466,22.6,3.8,3.2,5.6,1.1,6.5,3.8
160,Nemanja Matic,Man Utd,3,6.5857142857142845,11.524999999999999,7,4,11.2578364608771,0.0,0.0,10.8,31.0,0.0,2.6,1.7
161,Moussa Djenepo,Southampton,3,6.542857142857143,7.633333333333333,7,6,9.191311696069679,0.3,1.7,0.0,12.6,12.7,11.3,7.2
162,Mathias Jensen,Brentford,3,6.285714285714286,14.666666666666666,7,3,11.761216260367295,18.4,0.0,0.0,1.3,24.3,0.0,0.0
163,Patrick Bamford,Leeds,4,6.257142857142857,8.76,7,5,9.6412530468468,0.0,0.0,12.3,5.1,3.8,11.8,10.8
164,Hee-Chan Hwang,Wolves,4,6.25,6.25,4,4,5.505904727197165,21.3,2.8,0.5,0.4,,,
165,Ollie Watkins,Aston Villa,4,6.214285714285714,8.7,7,5,8.27204722959745,2.7,2.0,13.5,24.7,0.6,0.0,0.0
166,Michael Keane,Everton,2,6.014285714285715,6.014285714285715,7,7,5.446687139549382,0.2,10.3,0.0,20.3,0.3,0.1,10.9
167,Ben White,Arsenal,2,6.014285714285713,8.419999999999998,7,5,6.4977080941828484,10.5,0.2,0.2,30.7,0.0,0.0,0.5
168,Marc Albrighton,Leicester,3,5.985714285714286,13.966666666666667,7,3,17.130769402167513,0.0,0.0,0.0,36.3,5.6,0.0,0.0
169,Todd Cantwell,Norwich,3,5.9571428571428555,8.339999999999998,7,5,8.420127313129987,0.0,0.0,2.4,1.3,1.8,4.8,31.4
170,Benjamin Chilwell,Chelsea,2,5.942857142857143,41.6,7,1,27.84334310071467,41.6,0.0,0.0,0.0,0.0,0.0,0.0
171,Fernando Luiz Rosa,Man City,3,5.771428571428571,10.1,7,4,10.434634529102363,0.0,0.0,11.4,0.3,0.0,0.0,28.7
172,Ken Sema,Watford,3,5.757142857142857,8.059999999999999,7,5,8.89655182857282,0.8,0.0,0.8,1.1,0.0,12.4,25.2
173,Dominic Calvert-Lewin,Everton,4,5.685714285714285,13.266666666666666,7,3,14.734134938281157,0.0,0.0,0.0,0.0,12.1,25.4,2.3
174,Ben Godfrey,Everton,2,5.628571428571429,9.850000000000001,7,4,12.047459946001739,11.8,12.3,15.3,0.0,0.0,0.0,0.0
175,Joseph Willock,Newcastle,3,5.614285714285715,6.550000000000001,7,6,8.395029412505446,1.6,12.5,11.4,1.1,1.7,11.0,0.0
176,Francisco Femenia Far,Watford,2,5.6,13.066666666666665,7,3,9.614181079220623,1.3,1.4,36.5,0.0,0.0,0.0,0.0
177,Daniel James,Leeds,3,5.542857142857143,6.466666666666666,7,6,6.262389139543288,1.3,0.5,11.8,1.4,11.0,0.0,12.8
178,Gabriel Teodoro Martinelli Silva,Arsenal,3,5.485714285714286,19.2,7,2,19.046294413647587,0.0,0.0,0.0,0.0,0.0,16.0,22.4
179,Mohammed Salisu,Southampton,2,5.485714285714286,5.485714285714286,7,7,6.332883680746159,1.1,12.3,0.1,10.9,12.3,0.3,1.4
180,Liam Cooper,Leeds,2,5.385714285714285,5.385714285714285,7,7,5.946629142007443,0.8,0.6,10.5,0.3,3.9,11.1,10.5
181,Fabio Henrique Tavares,Liverpool,3,5.328571428571428,6.216666666666666,7,6,8.722308959480268,2.0,18.0,2.7,4.9,5.1,0.0,4.6
182,Japhet Tanganga,Spurs,2,5.228571428571429,7.32,7,5,9.729658423909054,0.0,1.1,0.0,0.0,29.0,0.8,5.7
183,Cedric Soares,Arsenal,2,5.1571428571428575,12.033333333333333,7,3,10.01637633428305,0.0,0.0,0.0,14.3,1.0,20.8,0.0
184,Eric Dier,Spurs,2,5.1571428571428575,5.1571428571428575,7,7,5.956072163491446,10.3,14.2,10.4,0.0,1.1,0.0,0.1
185,Aymeric Laporte,Man City,2,5.014285714285714,7.0200000000000005,7,5,7.80327664155162,0.6,2.2,0.0,19.8,3.2,9.3,0.0
186,Joel Matip,Liverpool,2,5.014285714285714,5.8500000000000005,7,6,9.239179308636599,12.3,1.2,0.0,13.4,3.6,0.8,3.8
187,Seamus Coleman,Everton,2,5.0,8.75,7,4,8.512725706273192,0.0,0.0,0.0,6.6,1.3,10.5,16.6
