id,Name,web_name,Team number,Team,Position,Team games,Played
556,Alvaro Fernandez,Fernandez,3,Brentford,1,8,0
569,Finley Stevens,Stevens,3,Brentford,2,7,0
594,Mathias Jorgensen,Zanka,3,Brentford,2,6,5
614,Paris Maghoma,Maghoma,3,Brentford,3,2,0
53,Adam Lallana,Lallana,4,Brighton,3,9,9
54,Jason Steele,Steele,4,Brighton,1,9,0
55,Pascal Groß,Groß,4,Brighton,3,9,7
56,Shane Duffy,Duffy,4,Brighton,2,9,8
57,Davy Propper,Propper,4,Brighton,3,9,0
58,Dan Burn,Burn,4,Brighton,2,9,5
59,Lewis Dunk,Dunk,4,Brighton,2,9,9
60,Solomon March,March,4,Brighton,3,9,7
61,Adam Webster,Webster,4,Brighton,2,9,4
62,Joel Veltman,Veltman,4,Brighton,2,9,7
63,Neal Maupay,Maupay,4,Brighton,4,9,9
64,Leandro Trossard,Trossard,4,Brighton,3,9,9
65,Mathew Ryan,Ryan,4,Brighton,1,9,0
66,Alireza Jahanbakhsh,Jahanbakhsh,4,Brighton,3,9,0
68,Bernardo Fernandes Da Silva Junior,Bernardo,4,Brighton,2,9,0
69,Robert Sanchez,Sanchez,4,Brighton,1,9,9
70,Yves Bissouma,Bissouma,4,Brighton,3,9,5
71,Tariq Lamptey,Lamptey,4,Brighton,2,9,2
72,Aaron Connolly,Connolly,4,Brighton,4,9,2
73,Steven Alzate,Alzate,4,Brighton,3,9,2
74,Alexis Mac Allister,Mac Allister,4,Brighton,3,9,7
75,Jakub Moder,Moder,4,Brighton,3,9,9
447,Danny Welbeck,Welbeck,4,Brighton,4,9,4
462,Enock Mwepu,Mwepu,4,Brighton,3,9,4
476,Kjell Scherpen,Scherpen,4,Brighton,1,9,0
500,Florin Andone,Andone,4,Brighton,4,9,0
535,Andi Zeqiri,Zeqiri,4,Brighton,4,9,0
536,Michal Karbownik,Karbownik,4,Brighton,2,9,0
537,Taylor Richards,Richards,4,Brighton,3,9,1
538,Moises Caicedo,Caicedo,4,Brighton,3,9,0
560,Haydon Roberts,Roberts,4,Brighton,2,8,0
584,Marc Cucurella,Cucurella,4,Brighton,2,6,6
595,Jurgen Locadia,Locadia,4,Brighton,4,6,0
612,Jeremy Sarmiento,Sarmiento,4,Brighton,3,3,0
98,James Tarkowski,Tarkowski,5,Burnley,2,9,9
99,Phil Bardsley,Bardsley,5,Burnley,2,9,0
100,Erik Pieters,Pieters,5,Burnley,2,9,2
101,Jack Cork,Cork,5,Burnley,3,9,4
102,Dale Stephens,Stephens,5,Burnley,3,9,0
103,Kevin Long,Long,5,Burnley,2,9,0
104,Jay Rodriguez,Rodriguez,5,Burnley,4,9,7
105,Ashley Barnes,Barnes,5,Burnley,4,9,8
106,Ben Mee,Mee,5,Burnley,2,9,6
107,Ashley Westwood,Westwood,5,Burnley,3,9,8
108,Johann Berg Gudmundsson,Gudmundsson,5,Burnley,3,9,9
109,Chris Wood,Wood,5,Burnley,4,9,9
110,Matthew Lowton,Lowton,5,Burnley,2,9,9
111,Matej Vydra,Vydra,5,Burnley,4,9,7
112,Nick Pope,Pope,5,Burnley,1,9,9
113,Charlie Taylor,Taylor,5,Burnley,2,9,8
114,Will Norris,Norris,5,Burnley,1,9,0
115,Josh Brownhill,Brownhill,5,Burnley,3,9,9
116,Josh Benson,Benson,5,Burnley,3,9,0
117,Bailey Peacock-Farrell,Peacock-Farrell,5,Burnley,1,9,0
118,Dwight McNeil,McNeil,5,Burnley,3,9,9
451,Nathan Collins,Collins,5,Burnley,2,9,3
480,Wayne Hennessey,Hennessey,5,Burnley,1,9,0
533,Lewis Richardson,Richardson,5,Burnley,4,9,0
534,Bobby Thomas,Thomas,5,Burnley,2,9,0
565,Owen Dodgson,Dodgson,5,Burnley,2,8,0
575,Aaron Lennon,Lennon,5,Burnley,3,7,4
578,Maxwel Cornet,Cornet,5,Burnley,3,6,4
585,Connor Roberts,Roberts,5,Burnley,2,6,0
119,Cesar Azpilicueta,Azpilicueta,6,Chelsea,2,9,8
120,Olivier Giroud,Giroud,6,Chelsea,4,9,0
121,Thiago Emiliano da Silva,Thiago Silva,6,Chelsea,2,9,6
122,Marcos Alonso,Alonso,6,Chelsea,2,9,6
123,Jorge Luiz Frello Filho,Jorginho,6,Chelsea,3,9,8
124,Ross Barkley,Barkley,6,Chelsea,3,9,2
125,Mateo Kovacic,Kovacic,6,Chelsea,3,9,9
126,Michy Batshuayi,Batshuayi,6,Chelsea,4,9,0
127,Antonio Rudiger,Rudiger,6,Chelsea,2,9,8
129,Kepa Arrizabalaga,Arrizabalaga,6,Chelsea,1,9,1
130,N'Golo Kante,Kante,6,Chelsea,3,9,5
131,Hakim Ziyech,Ziyech,6,Chelsea,3,9,3
132,Ruben Loftus-Cheek,Loftus-Cheek,6,Chelsea,3,9,4
133,Andreas Christensen,Christensen,6,Chelsea,2,9,6
134,Timo Werner,Werner,6,Chelsea,4,9,7
135,Benjamin Chilwell,Chilwell,6,Chelsea,2,9,3
136,Tammy Abraham,Abraham,6,Chelsea,4,9,0
137,Christian Pulisic,Pulisic,6,Chelsea,3,9,1
138,Mason Mount,Mount,6,Chelsea,3,9,7
139,Ethan Ampadu,Ampadu,6,Chelsea,2,9,0
140,Callum Hudson-Odoi,Hudson-Odoi,6,Chelsea,3,9,3
141,Kai Havertz,Havertz,6,Chelsea,3,9,8
142,Reece James,James,6,Chelsea,2,9,6
143,Edouard Mendy,Mendy,6,Chelsea,1,9,8
501,Malang Sarr,Sarr,6,Chelsea,2,9,1
527,Trevoh Chalobah,Chalobah,6,Chelsea,2,9,6
529,Romelu Lukaku,Lukaku,6,Chelsea,4,9,7
539,Emerson Palmieri dos Santos,Emerson,6,Chelsea,2,9,1
592,Saul Niguez,Saul,6,Chelsea,3,6,1
606,Marcus Bettinelli,Bettinelli,6,Chelsea,1,5,0
144,Conor Gallagher,Gallagher,7,Crystal Palace,3,9,8
146,Vicente Guaita,Guaita,7,Crystal Palace,1,9,9
147,James Tomkins,Tomkins,7,Crystal Palace,2,9,1
148,James McArthur,McArthur,7,Crystal Palace,3,9,9
149,Christian Benteke,Benteke,7,Crystal Palace,4,9,9
150,Cheikhou Kouyate,Kouyate,7,Crystal Palace,2,9,7
151,Martin Kelly,Kelly,7,Crystal Palace,2,9,0
152,Luka Milivojevic,Milivojevic,7,Crystal Palace,3,9,5
153,Jordan Ayew,Ayew,7,Crystal Palace,4,9,8
154,Wilfried Zaha,Zaha,7,Crystal Palace,3,9,8
155,Jeffrey Schlupp,Schlupp,7,Crystal Palace,3,9,6
156,Jack Butland,Butland,7,Crystal Palace,1,9,0
157,Jairo Riedewald,Riedewald,7,Crystal Palace,3,9,2
158,Jarosław Jach,Jach,7,Crystal Palace,2,9,0
159,Jean-Philippe Mateta,Mateta,7,Crystal Palace,4,9,2
160,Eberechi Eze,Eze,7,Crystal Palace,3,9,0
161,Nathan Ferguson,Ferguson,7,Crystal Palace,2,9,0
162,Tyrick Mitchell,Mitchell,7,Crystal Palace,2,9,9
386,Will Hughes,Hughes,7,Crystal Palace,3,9,0
464,Michael Olise,Olise,7,Crystal Palace,3,9,5
474,Joel Ward,Ward,7,Crystal Palace,2,9,9
477,Marc Guehi,Guehi,7,Crystal Palace,2,9,9
488,Joachim Andersen,Andersen,7,Crystal Palace,2,9,9
493,Nathaniel Clyne,Clyne,7,Crystal Palace,2,9,0
540,Reece Hannam,Hannam,7,Crystal Palace,2,9,0
541,Jesurun Rak-Sakyi,Rak-Sakyi,7,Crystal Palace,3,9,1
542,Robert Street,Street,7,Crystal Palace,4,9,0
543,Scott Banks,Banks,7,Crystal Palace,3,9,0
561,Remi Matthews,Matthews,7,Crystal Palace,1,8,0
586,Odsonne Edouard,Edouard,7,Crystal Palace,4,6,6
163,Fabian Delph,Delph,8,Everton,3,9,1
164,Gylfi Sigurdsson,Sigurdsson,8,Everton,3,9,0
165,Seamus Coleman,Coleman,8,Everton,2,9,6
166,James Rodriguez,James,8,Everton,3,9,0
167,Bernard Anicio Caldeira Duarte,Bernard,8,Everton,3,9,0
168,Lucas Digne,Digne,8,Everton,2,9,9
169,Michael Keane,Keane,8,Everton,2,9,9
170,Jordan Pickford,Pickford,8,Everton,1,9,8
171,Allan Marques Loureiro,Allan,8,Everton,3,9,9
172,Andre Filipe Tavares Gomes,Andre Gomes,8,Everton,3,9,3
173,Abdoulaye Doucoure,Doucoure,8,Everton,3,9,8
174,Alex Iwobi,Iwobi,8,Everton,3,9,8
175,Yerry Mina,Mina,8,Everton,2,9,6
176,Tom Davies,Davies,8,Everton,3,9,4
177,Dominic Calvert-Lewin,Calvert-Lewin,8,Everton,4,9,3
178,Mason Holgate,Holgate,8,Everton,2,9,2
179,Ben Godfrey,Godfrey,8,Everton,2,9,6
180,Richarlison de Andrade,Richarlison,8,Everton,4,9,5
181,Joao Virginia,Virginia,8,Everton,1,9,0
481,Asmir Begovic,Begovic,8,Everton,1,9,1
482,Andros Townsend,Townsend,8,Everton,3,9,9
484,Demarai Gray,Gray,8,Everton,3,9,9
502,Jonjoe Kenny,Kenny,8,Everton,2,9,1
503,Anthony Gordon,Gordon,8,Everton,3,9,6
504,Jean-Philippe Gbamin,Gbamin,8,Everton,3,9,0
544,Jarrad Branthwaite,Branthwaite,8,Everton,2,9,0
545,Nathan Broadhead,Broadhead,8,Everton,4,9,0
564,Moise Kean,Kean,8,Everton,4,8,1
570,Niels Nkounkou,Nkounkou,8,Everton,2,7,0
571,Andy Lonergan,Lonergan,8,Everton,1,7,0
591,Salomon Rondon,Rondon,8,Everton,4,6,6
602,Ellis Simms,Simms,8,Everton,4,5,0
607,Lewis Dobbin,Dobbin,8,Everton,4,4,2
613,Charlie Whitaker,Whitaker,8,Everton,3,3,0
616,Harry Tyrer,Tyrer,8,Everton,1,2,0
200,Kasper Schmeichel,Schmeichel,9,Leicester,1,9,9
201,Jonny Evans,Evans,9,Leicester,2,9,3
202,Marc Albrighton,Albrighton,9,Leicester,3,9,3
203,Nampalys Mendy,Mendy,9,Leicester,3,9,0
204,Danny Ward,Ward,9,Leicester,1,9,0
205,Jamie Vardy,Vardy,9,Leicester,4,9,9
206,Dennis Praet,Praet,9,Leicester,3,9,0
207,Ricardo Domingos Barbosa Pereira,Pereira,9,Leicester,2,9,7
208,Daniel Amartey,Amartey,9,Leicester,2,9,5
209,Timothy Castagne,Castagne,9,Leicester,2,9,7
210,Youri Tielemans,Tielemans,9,Leicester,3,9,9
211,Ayoze Perez,Perez,9,Leicester,3,9,4
212,James Maddison,Maddison,9,Leicester,3,9,9
213,Kelechi Iheanacho,Iheanacho,9,Leicester,4,9,9
214,Hamza Choudhury,Choudhury,9,Leicester,3,9,1
215,Harvey Barnes,Barnes,9,Leicester,3,9,7
216,Wilfred Ndidi,Ndidi,9,Leicester,3,9,6
217,Caglar Soyuncu,Soyuncu,9,Leicester,2,9,9
218,James Justin,Justin,9,Leicester,2,9,0
219,Luke Thomas,Thomas,9,Leicester,2,9,3
220,Wesley Fofana,Fofana,9,Leicester,2,9,0
340,Jannik Vestergaard,Vestergaard,9,Leicester,2,9,7
455,Patson Daka,Daka,9,Leicester,4,9,3
458,Boubakary Soumare,Soumare,9,Leicester,3,9,7
473,Ryan Bertrand,Bertrand,9,Leicester,2,9,4
505,Kiernan Dewsbury-Hall,Dewsbury-Hall,9,Leicester,3,9,1
573,Eldin Jakupovic,Jakupovic,9,Leicester,1,7,0
587,Ademola Lookman,Lookman,9,Leicester,3,6,4
182,Pablo Hernandez Dominguez,Hernandez,10,Leeds,3,9,0
183,Francisco Casilla Cortes,Casilla,10,Leeds,1,9,0
184,Liam Cooper,Cooper,10,Leeds,2,9,9
185,Luke Ayling,Ayling,10,Leeds,2,9,5
186,Mateusz Klich,Klich,10,Leeds,3,9,7
187,Rodrigo Moreno,Rodrigo,10,Leeds,4,9,8
188,Stuart Dallas,Dallas,10,Leeds,3,9,9
189,Patrick Bamford,Bamford,10,Leeds,4,9,5
190,Diego Llorente,Llorente,10,Leeds,2,9,5
191,Kalvin Phillips,Phillips,10,Leeds,3,9,6
192,Helder Wander Sousa de Azevedo e Costa,Costa,10,Leeds,3,9,1
193,Tyler Roberts,Roberts,10,Leeds,3,9,9
194,Robin Koch,Koch,10,Leeds,2,9,1
195,Ian Carlo Poveda-Ocampo,Poveda,10,Leeds,3,9,0
196,Raphael Dias Belloli,Raphinha,10,Leeds,3,9,8
197,Jamie Shackleton,Shackleton,10,Leeds,3,9,7
198,Pascal Struijk,Struijk,10,Leeds,2,9,7
199,Illan Meslier,Meslier,10,Leeds,1,9,9
267,Jack Harrison,Harrison,10,Leeds,3,9,7
287,Daniel James,James,10,Leeds,3,9,8
463,Hector Junior Firpo Adames,Firpo,10,Leeds,2,9,6
490,Kristoffer Klaesson,Klaesson,10,Leeds,1,9,0
550,Sam Greenwood,Greenwood,10,Leeds,4,9,0
551,Crysencio Summerville,Summerville,10,Leeds,3,9,4
552,Adam Forshaw,Forshaw,10,Leeds,3,9,1
562,Cody Drameh,Drameh,10,Leeds,2,8,0
563,Charlie Cresswell,Cresswell,10,Leeds,2,8,1
576,Liam McCarron,McCarron,10,Leeds,3,7,0
577,Joe Gelhardt,Gelhardt,10,Leeds,4,7,2
600,Nohan Kenneh,Kenneh,10,Leeds,3,5,0
601,Stuart McKinstry,McKinstry,10,Leeds,3,5,0
608,Leo Fuhr Hjelde,Hjelde,10,Leeds,2,4,0
221,James Milner,Milner,11,Liverpool,3,9,5
222,Jordan Henderson,Henderson,11,Liverpool,3,9,8
223,Adrian San Miguel del Castillo,Adrian,11,Liverpool,1,9,0
224,Joel Matip,Matip,11,Liverpool,2,9,7
225,Thiago Alcantara do Nascimento,Thiago,11,Liverpool,3,9,4
226,Xherdan Shaqiri,Shaqiri,11,Liverpool,3,9,0
227,Alex Oxlade-Chamberlain,Chamberlain,11,Liverpool,3,9,4
228,Roberto Firmino,Firmino,11,Liverpool,4,9,7
229,Virgil van Dijk,van Dijk,11,Liverpool,2,9,9
230,Sadio Mane,Mane,11,Liverpool,3,9,9
231,Alisson Ramses Becker,Alisson,11,Liverpool,1,9,8
232,Fabio Henrique Tavares,Fabinho,11,Liverpool,3,9,6
233,Mohamed Salah,Salah,11,Liverpool,3,9,9
234,Andrew Robertson,Robertson,11,Liverpool,2,9,6
235,Divock Origi,Origi,11,Liverpool,4,9,1
236,Takumi Minamino,Minamino,11,Liverpool,3,9,0
237,Trent Alexander-Arnold,Alexander-Arnold,11,Liverpool,2,9,7
238,Joseph Gomez,Gomez,11,Liverpool,2,9,2
239,Naby Keita,Keita,11,Liverpool,3,9,6
240,Diogo Jota,Jota,11,Liverpool,3,9,8
241,Nathaniel Phillips,Phillips,11,Liverpool,2,9,0
242,Caoimhin Kelleher,Kelleher,11,Liverpool,1,9,1
243,Ibrahima Konate,Konate,11,Liverpool,2,9,2
244,Curtis Jones,Jones,11,Liverpool,3,9,4
245,Konstantinos Tsimikas,Tsimikas,11,Liverpool,2,9,5
246,Neco Williams,N.Williams,11,Liverpool,2,9,1
247,Rhys Williams,R.Williams,11,Liverpool,2,9,0
248,Ben Davies,Davies,11,Liverpool,2,9,0
506,Harvey Elliott,Elliott,11,Liverpool,3,9,4
553,Ben Woodburn,Woodburn,11,Liverpool,3,9,0
33,Jack Grealish,Grealish,12,Man City,3,9,8
249,Kyle Walker,Walker,12,Man City,2,9,7
250,Ilkay Gundogan,Gundogan,12,Man City,3,9,6
251,Kevin De Bruyne,De Bruyne,12,Man City,3,9,6
252,John Stones,Stones,12,Man City,2,9,1
253,Benjamin Mendy,Mendy,12,Man City,2,9,1
254,Riyad Mahrez,Mahrez,12,Man City,3,9,7
255,Raheem Sterling,Sterling,12,Man City,3,9,8
256,Joao Pedro Cavaco Cancelo,Cancelo,12,Man City,2,9,9
257,Ederson Santana de Moraes,Ederson,12,Man City,1,9,8
258,Nathan Ake,Ake,12,Man City,2,9,3
259,Aymeric Laporte,Laporte,12,Man City,2,9,7
260,Zack Steffen,Steffen,12,Man City,1,9,1
261,Bernardo Mota Veiga de Carvalho e Silva,Bernardo,12,Man City,3,9,8
262,Ruben Santos Gato Alves Dias,Dias,12,Man City,2,9,9
263,Gabriel Fernando de Jesus,Jesus,12,Man City,4,9,8
264,Oleksandr Zinchenko,Zinchenko,12,Man City,2,9,2
265,Phil Foden,Foden,12,Man City,3,9,5
266,Rodrigo Hernandez,Rodrigo,12,Man City,3,9,7
268,Ferran Torres,Torres,12,Man City,3,9,4
453,Fernando Luiz Rosa,Fernandinho,12,Man City,3,9,6
507,Cole Palmer,Palmer,12,Man City,3,9,2
508,Samuel Edozie,Edozie,12,Man City,3,9,0
566,Tommy Doyle,Doyle,12,Man City,3,8,0
593,Scott Carson,Carson,12,Man City,1,6,0
603,Luke Mbete,Mbete,12,Man City,2,5,0
604,Joshua Wilson-Esbrand,Wilson-Esbrand,12,Man City,2,5,0
605,Romeo Lavia,Lavia,12,Man City,3,5,0
615,Cieran Slicker,Slicker,12,Man City,1,2,0
269,Edinson Cavani,Cavani,13,Man Utd,4,9,4
270,David de Gea,de Gea,13,Man Utd,1,9,9
271,Nemanja Matic,Matic,13,Man Utd,3,9,5
272,Paul Pogba,Pogba,13,Man Utd,3,9,9
273,Harry Maguire,Maguire,13,Man Utd,2,9,8
274,Frederico Rodrigues de Paula Santos,Fred,13,Man Utd,3,9,7
275,Luke Shaw,Shaw,13,Man Utd,2,9,9
276,Jesse Lingard,Lingard,13,Man Utd,3,9,4
277,Bruno Miguel Borges Fernandes,Fernandes,13,Man Utd,3,9,9
278,Anthony Martial,Martial,13,Man Utd,4,9,5
279,Alex Nicolao Telles,Telles,13,Man Utd,2,9,0
280,Dean Henderson,Henderson,13,Man Utd,1,9,0
281,Marcus Rashford,Rashford,13,Man Utd,3,9,2
282,Donny van de Beek,van de Beek,13,Man Utd,3,9,1
284,Victor Lindelof,Lindelof,13,Man Utd,2,9,6
285,Scott McTominay,McTominay,13,Man Utd,3,9,7
286,Eric Bailly,Bailly,13,Man Utd,2,9,0
288,Aaron Wan-Bissaka,Wan-Bissaka,13,Man Utd,2,9,9
289,Mason Greenwood,Greenwood,13,Man Utd,3,9,9
459,Juan Mata,Mata,13,Man Utd,3,9,0
485,Jadon Sancho,Sancho,13,Man Utd,3,9,7
509,Tom Heaton,Heaton,13,Man Utd,1,9,0
510,Jose Diogo Dalot Teixeira,Dalot,13,Man Utd,2,9,3
511,Andreas Pereira,Pereira,13,Man Utd,3,9,0
512,Anthony Elanga,Elanga,13,Man Utd,3,9,0
555,Raphael Varane,Varane,13,Man Utd,2,8,5
579,Cristiano Ronaldo dos Santos Aveiro,Ronaldo,13,Man Utd,4,6,6
19,Joseph Willock,Willock,14,Newcastle,3,9,8
291,Jonjo Shelvey,Shelvey,14,Newcastle,3,9,2
292,Matt Ritchie,Ritchie,14,Newcastle,2,9,9
293,Ciaran Clark,Clark,14,Newcastle,2,9,7
294,Karl Darlow,Darlow,14,Newcastle,1,9,5
295,Martin Dubravka,Dubravka,14,Newcastle,1,9,0
296,Callum Wilson,Wilson,14,Newcastle,4,9,5
297,Jeff Hendrick,Hendrick,14,Newcastle,3,9,2
298,Ryan Fraser,Fraser,14,Newcastle,3,9,6
299,Jamaal Lascelles,Lascelles,14,Newcastle,2,9,6
300,Dwight Gayle,Gayle,14,Newcastle,4,9,2
301,Paul Dummett,Dummett,14,Newcastle,2,9,0
302,Javier Manquillo,Manquillo,14,Newcastle,2,9,6
303,Emil Krafth,Krafth,14,Newcastle,2,9,3
304,Jacob Murphy,Murphy,14,Newcastle,3,9,8
305,Fabian Schar,Schar,14,Newcastle,2,9,2
306,Isaac Hayden,Hayden,14,Newcastle,3,9,8
307,Allan Saint-Maximin,Saint-Maximin,14,Newcastle,4,9,9
308,Miguel Almiron,Almiron,14,Newcastle,3,9,8
309,Sean Longstaff,S.Longstaff,14,Newcastle,3,9,9
310,Joelinton Cassio Apolinario de Lira,Joelinton,14,Newcastle,4,9,9
311,Jamal Lewis,Lewis,14,Newcastle,2,9,1
312,Matthew Longstaff,M.Longstaff,14,Newcastle,3,9,0
465,Federico Fernandez,Fernandez,14,Newcastle,2,9,5
513,Freddie Woodman,Woodman,14,Newcastle,1,9,4
514,Mark Gillespie,Gillespie,14,Newcastle,1,9,0
599,Joe White,White,14,Newcastle,3,6,0
609,Elliot Anderson,Anderson,14,Newcastle,3,4,0
145,Billy Gilmour,Gilmour,15,Norwich,3,9,4
290,Brandon Williams,Williams,15,Norwich,2,9,5
313,Michael McGovern,McGovern,15,Norwich,1,9,0
314,Tim Krul,Krul,15,Norwich,1,9,9
315,Teemu Pukki,Pukki,15,Norwich,4,9,9
316,Marco Stiepermann,Stiepermann,15,Norwich,3,9,0
317,Lukas Rupp,Rupp,15,Norwich,3,9,6
318,Kenny McLean,McLean,15,Norwich,3,9,8
319,Grant Hanley,Hanley,15,Norwich,2,9,9
320,Onel Hernandez,Hernandez,15,Norwich,3,9,0
321,Sam Byram,Byram,15,Norwich,2,9,0
322,Jordan Hugill,Hugill,15,Norwich,4,9,0
323,Kieran Dowell,Dowell,15,Norwich,3,9,2
324,Christoph Zimmermann,Zimmermann,15,Norwich,2,9,0
325,Todd Cantwell,Cantwell,15,Norwich,3,9,5
326,Max Aarons,Aarons,15,Norwich,2,9,9
327,Jacob Sørensen,Sørensen,15,Norwich,2,9,0
328,Przemyslaw Placheta,Placheta,15,Norwich,3,9,0
329,Adam Idah,Idah,15,Norwich,4,9,6
330,Josh Martin,Martin,15,Norwich,3,9,0
331,Andrew Omobamidele,Omobamidele,15,Norwich,2,9,2
